t_ms,ax,ay,az,gx,gy,gz,ax_c,ay_c,az_c
2499498.0,-480.0,-1520.0,15148.0,-80.0,-57.0,29.0,-480.0,-1520.0,15148.0
2499602.0,-436.0,-1456.0,15108.0,-71.0,-24.0,42.0,-436.0,-1456.0,15108.0
2499706.0,-332.0,-1600.0,15104.0,-77.0,-33.0,15.0,-332.0,-1600.0,15104.0
2499810.0,-412.0,-1548.0,15084.0,-87.0,-2.0,41.0,-412.0,-1548.0,15084.0
2499914.0,-508.0,-1436.0,15124.0,-86.0,-13.0,45.0,-508.0,-1436.0,15124.0
2500018.0,-388.0,-1436.0,15116.0,-85.0,-17.0,9.0,-388.0,-1436.0,15116.0
2500122.0,-428.0,-1408.0,14956.0,-93.0,-38.0,38.0,-428.0,-1408.0,14956.0
2500226.0,-428.0,-1444.0,15216.0,-93.0,-12.0,37.0,-428.0,-1444.0,15216.0
2500330.0,-328.0,-1512.0,15140.0,-105.0,-6.0,20.0,-328.0,-1512.0,15140.0
2500434.0,-404.0,-1532.0,15176.0,-122.0,-22.0,27.0,-404.0,-1532.0,15176.0
2500538.0,-408.0,-1540.0,15056.0,-95.0,-17.0,18.0,-408.0,-1540.0,15056.0
2500642.0,-400.0,-1416.0,15124.0,-94.0,-36.0,41.0,-400.0,-1416.0,15124.0
2500746.0,-400.0,-1472.0,15252.0,-87.0,-80.0,38.0,-400.0,-1472.0,15252.0
2500850.0,-420.0,-1428.0,15336.0,-127.0,-135.0,32.0,-420.0,-1428.0,15336.0
2500954.0,-404.0,-1428.0,15268.0,-115.0,-21.0,28.0,-404.0,-1428.0,15268.0
2501058.0,-304.0,-1428.0,15120.0,-78.0,33.0,8.0,-304.0,-1428.0,15120.0
2501162.0,-412.0,-1388.0,15156.0,-112.0,-24.0,12.0,-412.0,-1388.0,15156.0
2501266.0,-308.0,-1404.0,15172.0,-110.0,-82.0,29.0,-308.0,-1404.0,15172.0
2501370.0,-408.0,-1524.0,15108.0,-87.0,-43.0,17.0,-408.0,-1524.0,15108.0
2501479.0,-388.0,-1504.0,15116.0,-86.0,-12.0,41.0,-388.0,-1504.0,15116.0
2501583.0,-320.0,-1420.0,15152.0,-78.0,-27.0,29.0,-320.0,-1420.0,15152.0
2501687.0,-448.0,-1440.0,15156.0,-106.0,-45.0,33.0,-448.0,-1440.0,15156.0
2501791.0,-428.0,-1396.0,15076.0,-92.0,-40.0,33.0,-428.0,-1396.0,15076.0
2501895.0,-380.0,-1380.0,15120.0,-92.0,-22.0,40.0,-380.0,-1380.0,15120.0
2501999.0,-304.0,-1484.0,15208.0,-110.0,-43.0,23.0,-304.0,-1484.0,15208.0
2502103.0,-368.0,-1420.0,15076.0,-93.0,6.0,15.0,-368.0,-1420.0,15076.0
2502207.0,-392.0,-1504.0,15188.0,-106.0,-32.0,9.0,-392.0,-1504.0,15188.0
2502311.0,-508.0,-1540.0,15316.0,-118.0,-84.0,19.0,-508.0,-1540.0,15316.0
2502415.0,-408.0,-1456.0,15188.0,-112.0,-48.0,21.0,-408.0,-1456.0,15188.0
2502519.0,-520.0,-1532.0,15060.0,-89.0,-22.0,32.0,-520.0,-1532.0,15060.0
2502623.0,-328.0,-1460.0,15132.0,-72.0,-38.0,18.0,-328.0,-1460.0,15132.0
2502727.0,-416.0,-1388.0,15136.0,-87.0,-49.0,30.0,-416.0,-1388.0,15136.0
2502831.0,-328.0,-1500.0,15100.0,-107.0,-25.0,36.0,-328.0,-1500.0,15100.0
2502935.0,-340.0,-1496.0,15160.0,-88.0,-18.0,17.0,-340.0,-1496.0,15160.0
2503039.0,-436.0,-1420.0,15044.0,-105.0,-25.0,29.0,-436.0,-1420.0,15044.0
2503143.0,-400.0,-1432.0,15232.0,-95.0,-15.0,48.0,-400.0,-1432.0,15232.0
2503247.0,-264.0,-1540.0,15272.0,-104.0,-34.0,17.0,-264.0,-1540.0,15272.0
2503351.0,-472.0,-1476.0,15132.0,-103.0,-41.0,24.0,-472.0,-1476.0,15132.0
2503455.0,-436.0,-1484.0,15144.0,-63.0,-16.0,19.0,-436.0,-1484.0,15144.0
2503564.0,-400.0,-1536.0,15416.0,-146.0,-65.0,18.0,-400.0,-1536.0,15416.0
2503668.0,-412.0,-1496.0,15228.0,-82.0,-27.0,8.0,-412.0,-1496.0,15228.0
2503772.0,-484.0,-1440.0,15124.0,-95.0,-8.0,53.0,-484.0,-1440.0,15124.0
2503876.0,-388.0,-1504.0,15052.0,-100.0,-30.0,11.0,-388.0,-1504.0,15052.0
2503980.0,-348.0,-1504.0,15172.0,-123.0,-46.0,2.0,-348.0,-1504.0,15172.0
2504084.0,-376.0,-1360.0,15140.0,-98.0,-51.0,48.0,-376.0,-1360.0,15140.0
2504188.0,-216.0,-1488.0,15136.0,-91.0,-48.0,31.0,-216.0,-1488.0,15136.0
2504292.0,-324.0,-1428.0,15096.0,-106.0,-35.0,17.0,-324.0,-1428.0,15096.0
2504396.0,-392.0,-1412.0,15060.0,-104.0,-46.0,10.0,-392.0,-1412.0,15060.0
2504500.0,-408.0,-1500.0,15728.0,-176.0,-103.0,34.0,-408.0,-1500.0,15728.0
2504604.0,-404.0,-1488.0,15108.0,-109.0,-51.0,22.0,-404.0,-1488.0,15108.0
2504708.0,-372.0,-1496.0,15192.0,-85.0,-40.0,31.0,-372.0,-1496.0,15192.0
2504812.0,-340.0,-1444.0,15144.0,-61.0,-42.0,18.0,-340.0,-1444.0,15144.0
2504916.0,-444.0,-1576.0,15196.0,-99.0,-38.0,5.0,-444.0,-1576.0,15196.0
2505020.0,-360.0,-1492.0,14984.0,-100.0,-39.0,19.0,-360.0,-1492.0,14984.0
2505124.0,-388.0,-1496.0,15140.0,-114.0,-66.0,10.0,-388.0,-1496.0,15140.0
2505228.0,-324.0,-1504.0,15148.0,-27.0,50.0,46.0,-324.0,-1504.0,15148.0
2505332.0,-256.0,-1504.0,15148.0,-73.0,20.0,27.0,-256.0,-1504.0,15148.0
2505436.0,-356.0,-1420.0,15200.0,-74.0,-11.0,18.0,-356.0,-1420.0,15200.0
2505540.0,-468.0,-1332.0,14748.0,-3.0,-1.0,37.0,-468.0,-1332.0,14748.0
2505649.0,-460.0,-1472.0,15088.0,-94.0,-25.0,24.0,-460.0,-1472.0,15088.0
2505753.0,-416.0,-1496.0,15128.0,-84.0,4.0,25.0,-416.0,-1496.0,15128.0
2505857.0,-424.0,-1424.0,15160.0,-112.0,-31.0,21.0,-424.0,-1424.0,15160.0
